"track_number","disc_number","explicit"
8,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
25,1,"False"
26,1,"False"
27,1,"False"
28,1,"False"
29,1,"False"
30,1,"False"
31,1,"False"
32,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
25,1,"False"
26,1,"False"
27,1,"False"
28,1,"False"
29,1,"False"
30,1,"False"
31,1,"False"
32,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
9,2,"False"
10,2,"False"
1,3,"False"
2,3,"False"
3,3,"False"
4,3,"False"
5,3,"False"
6,3,"False"
7,3,"False"
8,3,"False"
9,3,"False"
10,3,"False"
1,4,"False"
2,4,"False"
3,4,"False"
4,4,"False"
5,4,"False"
6,4,"False"
7,4,"False"
8,4,"False"
9,4,"False"
10,4,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
1,1,"True"
2,1,"False"
3,1,"False"
4,1,"False"
1,1,"True"
2,1,"True"
3,1,"True"
4,1,"True"
5,1,"True"
6,1,"True"
7,1,"True"
8,1,"True"
9,1,"True"
10,1,"True"
11,1,"True"
12,1,"True"
13,1,"True"
14,1,"True"
15,1,"True"
16,1,"True"
17,1,"True"
18,1,"True"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
1,1,"False"
2,1,"False"
3,1,"True"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"True"
8,1,"False"
1,2,"True"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
1,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
9,2,"False"
10,2,"False"
11,2,"False"
12,2,"False"
1,3,"False"
2,3,"False"
3,3,"False"
4,3,"False"
5,3,"False"
6,3,"False"
1,4,"False"
2,4,"False"
3,4,"False"
4,4,"False"
5,4,"False"
6,4,"False"
7,4,"False"
8,4,"False"
9,4,"False"
10,4,"False"
11,4,"False"
1,5,"False"
2,5,"False"
3,5,"False"
4,5,"False"
5,5,"False"
6,5,"False"
7,5,"False"
8,5,"False"
9,5,"False"
10,5,"False"
11,5,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
25,1,"False"
26,1,"False"
27,1,"False"
28,1,"False"
29,1,"False"
30,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"True"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
9,2,"False"
10,2,"False"
1,3,"False"
2,3,"False"
3,3,"False"
4,3,"False"
5,3,"False"
6,3,"False"
7,3,"False"
8,3,"False"
9,3,"False"
10,3,"False"
11,3,"False"
12,3,"False"
13,3,"False"
14,3,"False"
15,3,"False"
16,3,"False"
1,4,"False"
2,4,"False"
3,4,"False"
4,4,"False"
5,4,"False"
6,4,"False"
7,4,"False"
8,4,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
1,1,"True"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
1,1,"False"
1,1,"True"
1,1,"False"
1,1,"False"
1,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
25,1,"False"
26,1,"False"
27,1,"False"
28,1,"False"
29,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
1,1,"True"
2,1,"False"
3,1,"False"
4,1,"True"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
9,2,"False"
10,2,"False"
11,2,"False"
12,2,"False"
13,2,"False"
14,2,"False"
15,2,"False"
16,2,"False"
17,2,"False"
18,2,"False"
19,2,"False"
20,2,"False"
21,2,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"True"
2,1,"True"
3,1,"True"
4,1,"True"
5,1,"True"
6,1,"True"
7,1,"True"
8,1,"True"
9,1,"True"
10,1,"True"
11,1,"True"
12,1,"True"
13,1,"True"
14,1,"True"
15,1,"True"
16,1,"True"
17,1,"True"
18,1,"True"
19,1,"True"
20,1,"True"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
1,1,"True"
2,1,"True"
3,1,"True"
4,1,"True"
5,1,"True"
6,1,"True"
7,1,"True"
8,1,"True"
9,1,"True"
10,1,"True"
11,1,"True"
12,1,"True"
13,1,"True"
14,1,"True"
15,1,"True"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
9,2,"False"
10,2,"False"
11,2,"False"
12,2,"False"
13,2,"False"
14,2,"False"
15,2,"False"
16,2,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"True"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
25,1,"False"
26,1,"False"
27,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
9,2,"False"
10,2,"False"
11,2,"False"
12,2,"False"
13,2,"False"
14,2,"False"
15,2,"False"
16,2,"False"
17,2,"False"
18,2,"False"
19,2,"False"
20,2,"False"
21,2,"False"
22,2,"False"
23,2,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
9,2,"False"
10,2,"False"
11,2,"False"
12,2,"False"
13,2,"False"
14,2,"False"
15,2,"False"
16,2,"False"
17,2,"False"
18,2,"False"
19,2,"False"
20,2,"False"
21,2,"False"
22,2,"False"
23,2,"False"
24,2,"False"
25,2,"False"
26,2,"False"
27,2,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
25,1,"False"
26,1,"False"
27,1,"False"
28,1,"False"
29,1,"False"
30,1,"False"
31,1,"False"
32,1,"False"
33,1,"False"
34,1,"False"
35,1,"False"
36,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
25,1,"False"
26,1,"False"
27,1,"False"
28,1,"False"
29,1,"False"
30,1,"False"
31,1,"False"
32,1,"False"
33,1,"False"
34,1,"False"
35,1,"False"
36,1,"False"
37,1,"False"
38,1,"False"
39,1,"False"
40,1,"False"
41,1,"False"
42,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
1,1,"False"
2,1,"False"
1,1,"False"
2,1,"True"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
17,1,"False"
18,1,"False"
19,1,"False"
20,1,"False"
21,1,"False"
22,1,"False"
23,1,"False"
24,1,"False"
25,1,"False"
26,1,"False"
27,1,"False"
28,1,"False"
29,1,"False"
30,1,"False"
31,1,"False"
32,1,"False"
33,1,"False"
34,1,"False"
35,1,"False"
1,2,"False"
2,2,"False"
3,2,"False"
4,2,"False"
5,2,"False"
6,2,"False"
7,2,"False"
8,2,"False"
9,2,"False"
10,2,"False"
11,2,"False"
12,2,"False"
13,2,"False"
14,2,"False"
15,2,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
15,1,"False"
16,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
11,1,"False"
12,1,"False"
13,1,"False"
14,1,"False"
1,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
8,1,"False"
9,1,"False"
10,1,"False"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
1,1,"False"
1,1,"True"
1,1,"False"
2,1,"False"
3,1,"False"
4,1,"False"
5,1,"False"
6,1,"False"
7,1,"False"
1,1,"False"
2,1,"False"
